team,elo,sos,waa,avg_game_rating,wins,losses,elo_z,waa_z,sos_z,hybrid_score,hybrid_rank,elo_rank,sos_rank,waa_rank
Indiana,2929.7022751359746,2046.5930372141481,11.071303881862717,87.24767418575375,13,0,2.482292688110873,2.5160943412115246,1.349079363125307,99.98387029322399,1,1,27,1
Ohio State,2799.55636300886,2055.3331153430368,10.090394653220741,83.71250350964227,12,1,2.2563293867445577,2.2891687174860658,1.371088611509959,95.45498104230624,2,2,23,2
Oregon,2752.265762889875,2099.820485953139,9.24041920383072,81.70282250997569,11,1,2.1742220047159693,2.092533592265363,1.4831166249096859,92.66755596981332,3,3,15,5
Georgia,2627.3334310709065,2081.549059377489,9.906027588596347,76.13313729978245,12,1,1.9573106804660498,2.2465168492879806,1.4371055527070002,92.0382752975403,4,5,16,3
Texas A&M,2598.349321693174,2000.5576536525562,9.278322198115948,75.16295325620155,11,1,1.9069875859092413,2.1013021514430004,1.2331531464086802,90.08289737352243,5,7,39,4
Texas Tech,2709.802008456966,1873.8143481968993,8.22430624535061,79.12771121501167,12,1,2.1004951393596696,1.8574638629308238,0.9139883918460048,89.57959002290494,6,4,65,11
Notre Dame,2623.1429155664073,2053.098500116684,8.541553057790917,76.21641064983233,10,2,1.9500349796595693,1.93085641413314,1.365461407629669,88.80891393792709,7,6,24,8
BYU,2560.4585591431633,2064.514810404337,9.010756494285562,73.55257486233268,11,2,1.841200488511015,2.039402933394749,1.3942099388271991,88.80603421905764,8,10,21,6
Ole Miss,2596.0524870160943,1963.9640829296275,8.506323899655316,75.06530610608976,11,1,1.9029997515021293,1.922706425887732,1.1410032851093657,88.25706177389861,9,8,47,9
Oklahoma,2568.5207878775063,2132.7003367364027,8.55854949913483,73.8951625617393,10,2,1.855198375893011,1.9347884069623036,1.5659146036082086,87.89986782855316,10,9,7,7
Miami,2557.0873728923275,1970.2596192098497,7.945160166353307,73.40953253234346,10,2,1.8353473321397602,1.7928856163027662,1.1568566927863535,86.28232948442528,11,11,45,12
Alabama,2536.6141215375765,2102.337110598235,7.888888068531312,72.46855129605312,10,3,1.7998010488165967,1.7798675097096872,1.4894539843803962,85.79668558526282,12,12,12,14
Utah,2524.102235182376,1949.3769874221023,7.904014444115272,72.00752418090346,10,2,1.778077530183296,1.7833668775552194,1.1042700885061694,85.61444407738517,13,13,50,13
Vanderbilt,2515.2381064618435,1972.7989323219738,7.601009951186384,71.6312653493082,10,2,1.7626873595917592,1.713269174789492,1.1632511863122654,84.75956534381251,14,14,44,16
USC,2489.994223087636,2108.6354022388246,7.546437492012825,70.55837207688444,9,3,1.7188581594784982,1.7006442662101966,1.5053143306007035,84.19502425688694,15,15,9,17
Michigan,2426.4463822577154,2102.2789276401268,7.7628919541281896,67.85800001787578,9,3,1.6085244603715687,1.750719301075238,1.4893074681641936,83.59243761446807,16,16,13,15
Tulane,2271.695571874616,1896.4845691489973,8.322293441867533,61.28248343656882,11,2,1.339841384339766,1.8801324290299484,0.9710764998138802,82.19973813369714,17,25,62,10
North Texas,2333.256317275294,1785.192777471501,7.390995574958922,63.898300349472144,11,2,1.4467250277670138,1.664684003068037,0.6908217183255128,81.11409030835051,18,21,83,18
Virginia,2241.7261753010425,1861.6436187439758,7.291379735800279,60.00887886374329,10,3,1.287807604107724,1.641638663322069,0.8833400837185976,79.29446267429793,19,30,71,19
Arizona,2319.052942614614,1944.2073344022865,6.662606130266623,63.294428983931454,9,3,1.422064695556693,1.4961768423385193,1.0912518779481297,79.18241537895211,20,22,52,21
Texas,2387.045653696713,2049.956230517321,6.044167424230999,66.17586043137732,9,3,1.540115713939438,1.353105918949009,1.357548550206194,78.93221632888446,21,17,26,30
James Madison,2266.8122749528834,1628.6007905255474,6.92129036240776,61.07475905648157,12,1,1.33136285531068,1.556021401868089,0.29649206990417853,78.87384257178769,22,27,102,20
Washington,2338.101740634272,2034.411017648015,6.1245195696358765,64.1038901163782,8,4,1.4551377995615116,1.3716947548792455,1.3184026242559483,78.26832554440757,23,20,30,29
Iowa State,2258.818846020864,2016.952051305528,6.56990148396635,60.73482682730972,8,4,1.3174844202434919,1.4747303526229905,1.2744374878916653,77.92214772866483,24,28,34,24
Illinois,2307.9422321721895,2076.89538265866,6.182991833638371,62.8224175679164,8,4,1.4027739412712774,1.3852218525881497,1.4253866727043105,77.87995793859426,25,23,20,28
South Florida,2339.1925205218695,1870.294680538027,5.773242302226805,64.15056107800127,9,3,1.4570316448651177,1.2904295259673526,0.905125171335481,77.4746117083247,26,19,67,31
Iowa,2362.3478306044135,1998.194914677808,5.579008269353415,65.13401928480413,8,4,1.4972346003394472,1.2454950123839423,1.227203301545,77.42729612723389,27,18,40,33
TCU,2218.693611251146,2006.8751695128565,6.584878373612231,59.02995766464222,8,4,1.2478177640383532,1.478195138074203,1.2490619030230798,77.26012902112556,28,32,37,23
Georgia Tech,2221.970523447417,1904.6360225592632,6.509727422750571,59.16926492826178,9,3,1.253507238921234,1.4608095575333273,0.9916034745338732,77.14316796454561,29,31,59,25
Houston,2193.633045102324,1894.9132688075767,6.641099118144824,57.96510499638501,9,3,1.2043068448819692,1.4912013644882731,0.9671196542352458,76.95508209370243,30,35,63,22
Arizona State,2196.7904958509343,2059.37388950773,6.3696630917358235,58.09921150542424,8,4,1.209788907156508,1.428406777796802,1.3812640814480435,76.3819568495331,31,34,22,26
LSU,2254.6367572861486,2139.1682219426425,5.392052301269677,60.55758589973999,7,5,1.3102233502516802,1.2022442217625362,1.5822020200280944,75.12467572014216,32,29,6,36
Missouri,2287.9743862208447,1948.1988309258904,5.096575194057593,61.97420079898238,8,4,1.3681051582215802,1.1338879203914844,1.1013032570226602,75.01993078613066,33,24,51,42
Tennessee,2267.834346045004,1985.7936845020188,5.132307087856342,61.118193895327316,8,4,1.3331374063083412,1.1421542125726671,1.1959745469287195,74.75291618881008,34,26,41,41
Duke,2118.4471277238727,1969.750273791278,6.237989488538289,54.77020266881378,8,5,1.0737667623744498,1.397945126849602,1.1555740601066897,74.71711889224052,35,41,46,27
Navy,2168.3584854333203,1757.1926344250517,5.4877298071256595,56.89142963140021,9,2,1.1604243836502255,1.2243784591199762,0.6203118105160907,73.84802842770202,36,37,89,34
Pittsburgh,2180.8441431518245,1914.7269244774789,5.350471953530477,57.42177689803328,8,4,1.1821023633246652,1.1926249358287064,1.0170143648563614,73.74727299153372,37,36,56,37
SMU,2145.539671747536,1859.7787468120052,5.456703564530661,55.92160924534162,8,4,1.1208056634812311,1.2172007822798117,0.8786439667101419,73.38006445761042,38,39,72,35
Louisville,2168.3334272553743,1919.0275728435565,5.166828604680619,56.8901919392132,8,4,1.1603808768775397,1.1501404935745736,1.0278442495219449,73.10521370452113,39,38,55,40
NC State,2131.695417076403,2013.9548433396596,5.046519151432266,55.33340422919635,7,5,1.0967688463479366,1.122307849206196,1.2668899244021339,72.19076695554133,40,40,36,43
Boise State,2073.7707259967747,1813.9906756451119,5.252711685029038,52.87193964778626,9,4,0.9961982313124621,1.1700088677385216,0.7633405316029303,71.66207099050985,41,47,79,38
Penn State,2216.4319549312945,2102.83655040838,4.106742237239213,58.93368022210569,6,6,1.2438910073678053,0.9048978624418816,1.4907116727754608,71.48788869809687,42,33,10,55
Wake Forest,2066.4156991146747,1862.3025227442276,5.189280679049398,52.55923885945344,8,4,0.9834282093520792,1.1553346041316934,0.8849993345387075,71.38762813483773,43,49,70,39
UNLV,1992.8899767286318,1673.4271450936626,5.588703661928895,49.43492081714461,10,3,0.8557706080171538,1.2477379650886486,0.4093737120724703,71.03508573105802,44,60,97,32
East Carolina,2104.1421018977085,1765.0417537115925,4.556930207925516,54.162673474615055,8,4,1.0489299403108159,1.0090453034677174,0.6400774480116225,70.57975243778533,45,43,87,46
Nebraska,2068.0123651382414,1908.1793011259579,4.599053324795301,52.62709475511217,7,5,0.9862003895916873,1.018790154764682,1.0005261519882809,70.04990544356369,46,48,58,45
New Mexico,1996.0667210367171,1728.5376084454413,4.86970451465815,49.56992286347409,9,3,0.8612861683580003,1.0814031757031175,0.54815277773018,69.42689344061118,47,58,92,44
Clemson,2041.8448376844603,1866.805278502415,4.448159282480336,51.51535390839242,7,5,0.9407675304614299,0.9838820066211628,0.8963381656608003,69.24649537082593,48,53,68,48
Kansas State,2053.10912694878,2032.1166014086896,4.3581871502015765,51.99366120474463,6,6,0.9603249329807255,0.9630676625013368,1.3126248295767244,69.23392595482062,49,51,31,49
North Dakota State,2078.990733673222,1342.2397069320514,4.162814240717169,53.09161485404536,12,1,1.005261367821702,0.9178696787845491,-0.42462187479561786,69.23131046606251,50,44,166,53
Memphis,2038.574856635344,1748.6879498020123,4.461087574904148,51.37661964806593,8,4,0.9350900896476,0.9868728652412211,0.5988953296172634,69.21962954888821,51,55,90,47
Cincinnati,2064.3869152011926,1899.7018692473275,4.156926930093817,52.4729976446955,7,5,0.9799057728547919,0.9165076958443751,0.9791782988994131,68.96413468699167,52,50,61,54
Montana State,2106.240335200379,1520.5241241246297,3.742741380080553,54.24984061441006,10,1,1.0525729569554347,0.8206891312612319,0.024333610869279744,68.73262088216666,53,42,137,57
Northwestern,2076.800498237168,2019.6472176519399,3.5348269869644366,53.00063528948222,6,6,1.001458614267546,0.7725897740916647,1.2812244507404378,67.7404838835921,54,45,33,59
Minnesota,1967.5244612530157,1935.8473220394033,4.319387916430649,48.35710646249161,7,5,0.8117302265403203,0.954091765378086,1.0701997104640326,67.65821991918406,55,63,53,51
San Diego State,1995.4198631824813,1613.606072743928,4.0606993671099865,49.54250216511729,9,3,0.8601630740258857,0.8942462071030383,0.25873239965333833,67.54409281128923,56,59,110,56
Old Dominion,2050.4833756036032,1647.5430375421704,3.4716645202646954,51.88241844376295,9,3,0.9557660234243215,0.7579776349320394,0.3441924008856933,67.13743658356361,57,52,99,62
Kennesaw State,1880.4581876469354,1614.044544792433,4.351177409215572,44.65727787414709,10,3,0.6605631072651698,0.9614460141378026,0.2598365591451598,66.22009121402972,58,73,109,50
California,1877.6804404733346,1811.5172778937801,4.262777921152042,44.53955285836654,7,5,0.6557402979164233,0.9409954888699342,0.7571120260151865,65.96735786786357,59,74,80,52
Kentucky,1981.453201356459,2115.2865301921265,3.2548770861990866,48.94902398719703,5,7,0.8359137298575305,0.7078255696290268,1.522063188563251,65.43739299486558,60,62,8,64
Florida,2041.7191665206449,2215.910322780917,2.772267665580175,51.50995271898765,4,8,0.9405493363545374,0.5961776815350901,1.7754538347146012,65.36727017889628,61,54,4,72
Auburn,2075.497905530229,2080.4783392961504,2.5127881660044324,52.94520966729508,5,7,0.9991970130878783,0.536149143148602,1.4344092674023274,65.3534615623648,62,46,17,77
Army,1911.3949619191696,1847.7191972079602,3.493016737972049,45.97212965556452,6,5,0.7142764781573019,0.7629173023137718,0.848275631470076,64.77193780471075,63,69,76,61
UConn,1893.267084358076,1530.3834977096888,3.5221867740153296,45.20150255148089,9,3,0.6828023043356284,0.7696655603889657,0.04916146697658357,64.52467864724595,64,71,134,60
Montana,1921.0266436973711,1380.21984424956,3.3056726402621295,46.379607011476445,11,1,0.7309992977736912,0.7195767209605262,-0.32898036409318143,64.50576018734218,65,67,162,63
Florida State,2004.9588158112153,1962.4904543910445,2.6168740585064016,49.94798592412539,5,7,0.8767248944652428,0.5602285945263109,1.1372923964818165,64.36953488991554,66,57,48,74
