team,srs_rating,srs_rank,avg_mov,sos,sos_rank
Indiana,49.82899012255071,1,31.076923076923077,19.67430345947831,18
Ohio State,44.88867102539145,2,26.76923076923077,19.04172521980672,30
Oregon,43.93889401990391,3,23.333333333333332,21.60463508712459,5
Texas Tech,43.10482659324296,4,31.53846153846154,12.488657894489156,66
Notre Dame,42.13440662568202,5,24.416666666666668,18.716854972189832,31
Utah,38.78190564578929,6,22.416666666666668,16.365440358125696,45
Miami,35.41074166089884,7,20.25,17.15877250880362,39
USC,34.00391908574506,8,14.083333333333334,20.919703164402694,11
Georgia,33.339718377677244,9,16.0,19.184063603028857,24
Alabama,32.94967360946663,10,13.846153846153847,20.025782496252432,15
Vanderbilt,32.72686988458719,11,17.5,16.22597739112233,46
BYU,32.527186565841156,12,12.923076923076923,19.604321386869167,19
Washington,32.46036352586202,13,14.333333333333334,19.12612188853301,28
Texas A&M,31.87226770836794,14,14.416666666666666,18.454722576755398,32
Oklahoma,31.559827618546027,15,12.5,20.558371021122483,12
Ole Miss,31.090990276011784,16,17.166666666666668,15.922337212418585,48
Iowa,30.670337186371334,17,13.75,17.919384530719956,36
Penn State,30.655432122862383,18,10.333333333333334,21.321156417310522,7
South Florida,30.29814295085328,19,19.666666666666668,10.631697301282102,76
Michigan,29.663737437122844,20,8.916666666666666,21.246725981610886,8
Texas,28.45999943794065,21,9.833333333333334,19.126354450060276,27
North Texas,27.22534242942173,22,19.846153846153847,7.8404565120764795,87
Arizona,27.005960786962536,23,13.666666666666666,14.338414025730074,57
Tennessee,26.71315804719612,24,12.0,16.211707441072537,47
Missouri,26.525375244279275,25,12.75,15.773403990928285,49
Illinois,25.418039734483553,26,6.083333333333333,20.333781577483325,13
Florida State,25.195655128638958,27,11.0,15.194753625127177,51
James Madison,24.703235468732426,28,21.46153846153846,3.7029436411052066,112
Auburn,24.158527566819842,29,6.083333333333333,19.074275001170882,29
Pittsburgh,24.15526353534894,30,10.166666666666666,14.987637012257872,55
LSU,24.053057985782175,31,3.5,21.55219302666653,6
SMU,23.937796251125963,32,12.25,11.688004607685615,71
Iowa State,23.43461112127328,33,7.25,16.684257773159562,43
North Dakota State,22.62950333233,34,28.076923076923077,-4.9866261636588,163
Virginia,22.51093514068113,35,11.615384615384615,11.817771838267667,70
TCU,22.330200489305327,36,5.583333333333333,16.747086797597635,42
Louisville,22.16739411829667,37,9.083333333333334,15.082060007022319,54
Kansas State,21.508534638667083,38,2.75,19.25818465846702,21
Toledo,20.86131443787933,39,19.416666666666668,1.4447448300484276,135
Florida,20.735576887074547,40,-2.4166666666666665,23.65187920910019,4
East Carolina,20.567738374976383,41,13.166666666666666,7.401266869373444,89
Georgia Tech,20.368124194813728,42,8.083333333333334,12.784401802312066,63
Clemson,20.111673348765716,43,8.25,12.860737884466005,62
Nebraska,19.924069193667,44,6.25,15.172633087209165,52
Arizona State,19.919741321311513,45,1.6666666666666667,19.252204444515716,22
Houston,19.746822847123763,46,6.5,13.247056029431066,61
Duke,19.450399686111684,47,5.3076923076923075,14.142845933134279,58
Cincinnati,19.353963933951835,48,6.916666666666667,13.935881402294152,59
Boise State,19.331373298827412,49,8.384615384615385,11.407993769387039,72
South Carolina,19.256065528004008,50,0.5833333333333334,20.17128852446321,14
Northwestern,18.74784632637722,51,1.5833333333333333,17.164701590451042,38
Memphis,18.602953384051606,52,12.083333333333334,6.51983566631048,95
NC State,18.56306497063571,53,1.3333333333333333,18.22879049138174,35
Tulane,18.50583573587181,54,6.461538461538462,12.50556671944714,65
Arkansas,18.323907436752894,55,-0.9166666666666666,19.74027551238655,16
Old Dominion,17.98911523177367,56,13.416666666666666,4.57264868122023,108
Montana State,17.906291096986052,57,20.0,-0.7108040679042179,144
Mississippi State,17.701516395641587,58,1.3333333333333333,17.367332799027796,37
Kansas,17.328408592659585,59,1.3333333333333333,16.994158214476354,40
San Diego State,17.301577566858438,60,12.083333333333334,5.218402137639,102
Tarleton State,16.967926347645065,61,26.076923076923077,-8.647921747814438,178
Kentucky,16.798622238684114,62,-3.4166666666666665,21.21436630320313,9
Wisconsin,16.761565488221727,63,-8.75,26.510673783290326,2
Washington State,16.517712798522357,64,1.4166666666666667,15.101226426444265,53
Wake Forest,16.364721351283798,65,5.333333333333333,12.030448137373162,69
UTSA,15.36314757068491,66,4.166666666666667,11.196724370105128,74
Michigan State,15.217028870707155,67,-5.333333333333333,21.0499639193967,10
Rutgers,15.070936753508365,68,-3.1666666666666665,19.236657491638706,23
New Mexico,14.347653945700626,69,5.416666666666667,8.931182272645144,83
UNLV,14.253849053653056,70,7.076923076923077,7.177121770161127,91
Baylor,14.121475495936732,71,-1.5,16.620586883846364,44
Minnesota,13.744869501210013,72,-0.16666666666666666,15.410100907475263,50
Navy,13.299079676804423,73,5.545454545454546,8.298682401979619,86
Utah State,13.125810053210914,74,3.5,9.626035551907071,81
North Dakota,12.445431616629625,75,13.071428571428571,-1.4823918584548428,148
Maryland,12.337466963519383,76,-3.0,16.83598484517767,41
Army,12.305619359240236,77,0.45454545454545453,11.306433803770107,73
UCF,12.104859270262455,78,0.75,12.353950495060252,67
UConn,11.877502179769941,79,11.083333333333334,0.7943007802016367,138
UCLA,11.870390941877526,80,-15.25,27.12059965681878,1
Purdue,11.33401939434884,81,-13.083333333333334,25.416432186178856,3
Western Michigan,11.163057226291988,82,5.384615384615385,5.7785256032437555,98
Montana,11.144305235082792,83,17.0,-3.858034926189804,159
Louisiana Tech,10.298225713346316,84,6.333333333333333,3.9651212211517923,110
Fresno State,9.4867759817016,85,6.333333333333333,3.1536662895495144,119
West Virginia,9.365428629781515,86,-9.083333333333334,18.44892375265566,33
Texas State,9.165123234481955,87,5.5,3.6653654851243758,113
Hawai'i,9.16400018217182,88,5.0,5.163110372862731,103
Colorado,9.155467264657384,89,-9.583333333333334,19.737933317102335,17
Stanford,9.100311437156385,90,-10.333333333333334,19.433848766171824,20
Kennesaw State,9.045328215733184,91,4.0,4.5844637228329725,107
Virginia Tech,8.886778897153249,92,-8.75,19.135309831226717,26
California,8.734661805220506,93,-1.6666666666666667,10.4015324223687,78
Ohio,8.487015915880786,94,5.75,2.7371181315091904,123
Western Kentucky,8.479459888664131,95,6.333333333333333,2.1463369828917154,130
Miami (OH),7.769039076683176,96,3.076923076923077,4.692219196730922,106
Temple,6.713959814689211,97,-1.8333333333333333,8.547481231645772,85
Air Force,6.2526937626388674,98,-0.5,6.752841925312032,93
Southern Illinois,6.234478670792048,99,6.454545454545454,-1.8548077259596716,150
Stephen F. Austin,6.150684302120628,100,15.666666666666666,-9.51577722993696,182
Boston College,6.100736552918014,101,-7.333333333333333,14.433102045901677,56
North Carolina,5.353706851526428,102,-5.25,10.603838909714694,77
South Dakota State,5.213574077118927,103,6.642857142857143,-0.573346754476232,143
Marshall,5.206279849524132,104,0.5,4.70650949380476,105
Troy,4.647707259779368,105,-0.15384615384615385,4.340749675802269,109
Florida International,3.506718642356347,106,1.5,2.506400410344255,127
Central Michigan,3.378280341244132,107,1.1666666666666667,1.2127796569110174,136
Illinois State,3.3640458894544674,108,4.285714285714286,-1.7780536401126341,149
Jacksonville State,3.2725497807401185,109,2.8461538461538463,0.4265964610353504,139
Syracuse,3.107574908473546,110,-14.75,18.357145688466684,34
UC Davis,3.002766441430741,111,3.3333333333333335,-0.33064318871876397,141
Liberty,3.0009798719684255,112,-0.9166666666666666,3.917816070028726,111
Southern Miss,2.947394302589779,113,2.4166666666666665,1.5298908290657056,134
Missouri State,2.910122877613478,114,-2.9166666666666665,5.826998658180496,96
